89,List of Ph. D. student admitted – 2022 (January- Batch).,31.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Ph.-D-scholar-2022-January-Batch.xlsx
90,Advertisement for a position of MULTI-SKILL TECHNICIAN under DAE – BRNS sponsored Research Project on Institute web site.,31.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/BRNS-Technician-Advertisement-2.pdf
91,Declaration of Results of Internal CGU Hackathon (SIH-2022).,31.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Declaration-of-Results-of-Internal-CGU-Hackathon-SIH-2022.pdf
92,Notice for subject registration (2nd Sem. B. Tech).,25.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Notice-for-Registration-2nd-Sem.-B.-Tech.pdf
93,Shifting of 1st Sem B.Sc (Hons.) Agriculture Examination scheduled on 28.03.2022 (1st Sitting) to 25.03.2022 (2nd Sitting).,23.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Shifting-of-1st-Sem-B.Sc-Hons.-Agriculture-Examination-scheduled-on-28.03.2022-1st-Sitting-to-25.03.2022-2nd-Sitting..pdf
94,Notice for extension of last date for application of C.V. Raman Welfare Trust Scholarship for the year 2020-21.,19.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/DSW-Notice.pdf
95,Research scholars selection list – 2022 (January).,18.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/List-of-selected-student-for-Ph.D-admission-2022-January.pdf
96,Event Postponed: Internal CGU-Hackathon 2022.,18.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/EVENT-POSTPONED-SIH-2022-Internal-CGU-Hackathon.pdf
97,Shifting of 1st Sem B.Sc (Hons.) Agriculture Examination scheduled on 24.03.2022 (1st Sitting) to 28.03.2022 (1st Sitting).,17.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Shifting-of-1st-Sem-B.Sc-Hons.-Agriculture-Examination-scheduled-on-24.03.2022-1st-Sitting-to-28.03.2022-1st-Sitting..pdf
98,"Distribution of Degree, Provisional Certificate, Grade Sheets in respect of students received from BPUT, Rourkela.",17.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Distribution-of-Degree-Provisional-Certificate-Grade-Sheets-in-respect-of-students-received-from-BPUT-Rourkela..pdf
99,Time table for 2nd Sem. Ph.D Mathematics.,16.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Time-Table-2nd-Sem.-Ph.-D-Math.pdf
100,Notice for Registration of B. SC. Agr. (Hons). 4th Semester – 2020 Admission Batch.,15.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Registration-Notice-4th-Semester-B.Sc_.-Agr..pdf
101,Time table for 2nd Sem.  Ph. D. programme.,14.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/2nd-Sem.-Ph.D-course-work.pdf
102,Time table for 2nd Sem.  MBA & BHA programme.,14.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/2nd-BHA-MBA.pdf
103,Time table for 2nd Sem.  M.Sc. programme.,14.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/2nd-M.Sc_.pdf
104,Time table for 2nd Sem.  M. Tech.(Research) programme,14.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/2nd-Sem.-M.Tech-Research.pdf
105,Time table for 2nd Sem. M. Tech. programme.,14.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/2nd-M.Tech_.pdf
106,Time table for 2nd Sem. B. Tech. programme.,14.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/2nd-B.Tech_.pdf
107,Admit cards distribution of 1st Sem B.Sc (Hons.) Agriculture prog. 2021 – 22.,09.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Admit-cards-distribution-of-1st-Sem-B.Sc-Hons.-Agriculture-prog.-2021-22..pdf
108,Time table for 2nd Sem. B. Tech.,08.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/TIME-TABLE-2nd-SEM-B.TECH-EVEN-SEM-2022.xlsx-PDF.pdf
109,"Distribution of Degree Certificates in respect of B.Tech, M.Tech, M.Sc, MBA students.",05.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Distribution-of-Degree-Certificates-in-respect-of-B.Tech-M.Tech-M.Sc-MBA-students.pdf
110,2nd Convocation 2022 will be live on YouTube on 5th March 2022 at 10.30AM onwards.,05.03.2022,https://www.youtube.com/watch?v=QRZ9TdtKca8
111,"Notice for commencement of Regular classes of B. Tech., B.H.A., M. Tech., M. SC. & MBA – 2nd Semester – 2021 Admission Batch.",04.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Notice-for-Commencement-of-classess-for-2nd-Semeter.pdf
112,Award of Ph. D. Degree – Abdelelah Almounajjed.,04.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Notice-Award-of-Ph.-D.-Degree-Abdelelah-Almounajjed.pdf
113,Award of Ph. D. Degree -Hadi Ezaldeen.,04.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/Notice-Award-of-Ph.-D.-Degree-Hadi-Ezaldeen.pdf
114,Nation-wide Financial Markets Quiz and Essay writing Contest.,02.03.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/03/NISM-Quiz-Notice-_CGU-Web_02.03.2022_Letter.pdf
115,"Conduction of MID Term Examination of 6th, 8th Sem B.Tech, 4th Sem MBA, M.Tech, M.Sc & B.Sc (Hons) Agriculture programs 2021–22.",28.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Conduction-of-MID-Term-Examination-of-6th-8th-Sem-B.Tech-4th-Sem-MBA-M.Tech-M.Sc-B.Sc-Hons-Agriculture-programs-2021–22..pdf
116,"Admit Cards distribution of 1st Semester M.Tech, MBA, M.Sc, Ph.D & BHA course 2021 – 22.",28.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Admit-Cards-distribution-of-1st-Semester-M.Tech-MBA-M.Sc-Ph.D-BHA-course-2021-–-22..pdf
117,Registration Notice – 1st Semester B. Sc. Agr. ( Admission batch – 2021).,28.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Registration-Notice-1st-Sem-B.Sc_.-Agr..pdf
118,Registration Notice for B. Tech. Backlog subjects – Even semester – 2021-22.,28.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Registration-Notice-for-Backlog-Subjects-Even-Sem-2021-22.pdf
119,Shifting of Class Room during the semester examination.,28.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Notice-Shifting-of-room.pdf
120,Distribution of Admit cards of 1st Sem B.Tech course 2021 – 22.,25.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Distribution-of-Admit-cards-of-1st-Sem-B.Tech-course-2021-22..pdf
121,Amendment regarding 1st Sem End Examination of M.Tech & Ph.D programme 2021 – 22.,25.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Amendment-regarding-1st-Sem-End-Examination-of-M.Tech-Ph.D-programme-2021-–-22..pdf
122,Registration notice for 4th semester B. Tech. students.,25.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Registration-Notice-4th-sem.-B.-Tech.pdf
123,Notice for Ph.D. Public Viva-Voce Examination of Mr. HADI EZALDEEN.,24.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Notice-Ph.D-VivaVoce-CSE-HADI-EZALDEEN.pdf
124,Notice for Ph.D VivaVoce-EE-ABDELELAH ALMOUNAJJED,24.02.2022,https://cgu-odisha.ac.in/wp-content/uploads/2022/02/Notice-Ph.D-VivaVoce-EE-ABDELELAH-ALMOUNAJJED.pdf
